Grammar:

Rule 0     S' -> statement
Rule 1     statement -> select_data
Rule 2     statement -> insert_data
Rule 3     statement -> use_database
Rule 4     statement -> show_databases
Rule 5     statement -> create_table
Rule 6     statement -> create_database
Rule 7     use_database -> USE IDENTIFIER
Rule 8     show_databases -> SHOW DATABASES
Rule 9     create_database -> CREATE DATABASE IDENTIFIER
Rule 10    create_table -> CREATE TABLE IDENTIFIER ( columns )
Rule 11    columns -> column column_list
Rule 12    column_list -> <empty>
Rule 13    column_list -> , column
Rule 14    column_list -> , column column_list
Rule 15    column -> IDENTIFIER data_type constraints
Rule 16    data_type -> DECIMAL ( NUMBER , NUMBER )
Rule 17    data_type -> VARCHAR ( NUMBER )
Rule 18    data_type -> DOUBLE
Rule 19    data_type -> TIMESTAMP
Rule 20    data_type -> FLOAT
Rule 21    data_type -> INT
Rule 22    constraints -> <empty>
Rule 23    constraints -> constraint
Rule 24    constraints -> constraint constraints
Rule 25    constraint -> NOT_NULL
Rule 26    constraint -> PRIMARY_KEY
Rule 27    insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause
Rule 28    insert_clause -> VALUES values_clause
Rule 29    insert_clause -> SELECT select_data
Rule 30    values_clause -> ( datas )
Rule 31    values_clause -> ( datas ) , values_clause
Rule 32    datas -> data
Rule 33    datas -> datas , data
Rule 34    select_data -> subquery_select
Rule 35    select_data -> join_select
Rule 36    select_data -> ordered_select
Rule 37    select_data -> conditional_select
Rule 38    select_data -> simple_select
Rule 39    select_data -> select_all
Rule 40    select_all -> SELECT * from_clause
Rule 41    simple_select -> SELECT data_columns from_clause
Rule 42    subquery_select -> SELECT data_columns from_clause where_in_clause
Rule 43    conditional_select -> SELECT data_columns from_clause where_clause
Rule 44    ordered_select -> SELECT data_columns from_clause order_by_clause
Rule 45    join_select -> SELECT alias_columns from_clause_with_alias join_clause
Rule 46    from_clause_with_alias -> FROM data data
Rule 47    from_clause -> FROM data
Rule 48    where_in_clause -> WHERE data . data IN ( select_data )
Rule 49    where_clause -> WHERE conditions
Rule 50    order_by_clause -> ORDER_BY order_clause
Rule 51    alias_columns -> alias_column
Rule 52    alias_columns -> alias_column , alias_columns
Rule 53    data_columns -> data
Rule 54    data_columns -> data , data_columns
Rule 55    alias_column -> qualified_data
Rule 56    data -> NUMBER
Rule 57    data -> IDENTIFIER
Rule 58    data -> ' IDENTIFIER '
Rule 59    data -> ' IDENTIFIER IDENTIFIER '
Rule 60    qualified_data -> data . data
Rule 61    conditions -> <empty>
Rule 62    conditions -> condition OR conditions  [precedence=left, level=1]
Rule 63    conditions -> condition AND conditions  [precedence=left, level=2]
Rule 64    conditions -> condition
Rule 65    condition -> data OPERATOR data
Rule 66    condition -> data . data OPERATOR data
Rule 67    condition -> data . data OPERATOR data . data
Rule 68    order_clause -> data DESC
Rule 69    order_clause -> data ASC
Rule 70    join_clause -> JOIN data . data ON condition

Terminals, with rules where they appear:

'                    : 58 58 59 59
(                    : 10 16 17 27 30 31 48
)                    : 10 16 17 27 30 31 48
*                    : 40
,                    : 13 14 16 31 33 52 54
.                    : 48 60 66 67 67 70
AND                  : 63
ASC                  : 69
CREATE               : 9 10
DATABASE             : 9
DATABASES            : 8
DECIMAL              : 16
DESC                 : 68
DOUBLE               : 18
FLOAT                : 20
FROM                 : 46 47
IDENTIFIER           : 7 9 10 15 27 57 58 59 59
IN                   : 48
INSERT               : 27
INT                  : 21
INTO                 : 27
JOIN                 : 70
NOT_NULL             : 25
NUMBER               : 16 16 17 56
ON                   : 70
OPERATOR             : 65 66 67
OR                   : 62
ORDER_BY             : 50
PRIMARY_KEY          : 26
SELECT               : 29 40 41 42 43 44 45
SHOW                 : 8
TABLE                : 10
TIMESTAMP            : 19
USE                  : 7
VALUES               : 28
VARCHAR              : 17
WHERE                : 48 49
error                : 

Nonterminals, with rules where they appear:

alias_column         : 51 52
alias_columns        : 45 52
column               : 11 13 14
column_list          : 11 14
columns              : 10
condition            : 62 63 64 70
conditional_select   : 37
conditions           : 49 62 63
constraint           : 23 24
constraints          : 15 24
create_database      : 6
create_table         : 5
data                 : 32 33 46 46 47 48 48 53 54 60 60 65 65 66 66 66 67 67 67 67 68 69 70 70
data_columns         : 27 41 42 43 44 54
data_type            : 15
datas                : 30 31 33
from_clause          : 40 41 42 43 44
from_clause_with_alias : 45
insert_clause        : 27
insert_data          : 2
join_clause          : 45
join_select          : 35
order_by_clause      : 44
order_clause         : 50
ordered_select       : 36
qualified_data       : 55
select_all           : 39
select_data          : 1 29 48
show_databases       : 4
simple_select        : 38
statement            : 0
subquery_select      : 34
use_database         : 3
values_clause        : 28 31
where_clause         : 43
where_in_clause      : 42


state 0

    (0) S' -> . statement
    (1) statement -> . select_data
    (2) statement -> . insert_data
    (3) statement -> . use_database
    (4) statement -> . show_databases
    (5) statement -> . create_table
    (6) statement -> . create_database
    (34) select_data -> . subquery_select
    (35) select_data -> . join_select
    (36) select_data -> . ordered_select
    (37) select_data -> . conditional_select
    (38) select_data -> . simple_select
    (39) select_data -> . select_all
    (27) insert_data -> . INSERT INTO IDENTIFIER ( data_columns ) insert_clause
    (7) use_database -> . USE IDENTIFIER
    (8) show_databases -> . SHOW DATABASES
    (10) create_table -> . CREATE TABLE IDENTIFIER ( columns )
    (9) create_database -> . CREATE DATABASE IDENTIFIER
    (42) subquery_select -> . SELECT data_columns from_clause where_in_clause
    (45) join_select -> . SELECT alias_columns from_clause_with_alias join_clause
    (44) ordered_select -> . SELECT data_columns from_clause order_by_clause
    (43) conditional_select -> . SELECT data_columns from_clause where_clause
    (41) simple_select -> . SELECT data_columns from_clause
    (40) select_all -> . SELECT * from_clause
    INSERT          shift and go to state 14
    USE             shift and go to state 15
    SHOW            shift and go to state 16
    CREATE          shift and go to state 17
    SELECT          shift and go to state 18

    statement                      shift and go to state 1
    select_data                    shift and go to state 2
    insert_data                    shift and go to state 3
    use_database                   shift and go to state 4
    show_databases                 shift and go to state 5
    create_table                   shift and go to state 6
    create_database                shift and go to state 7
    subquery_select                shift and go to state 8
    join_select                    shift and go to state 9
    ordered_select                 shift and go to state 10
    conditional_select             shift and go to state 11
    simple_select                  shift and go to state 12
    select_all                     shift and go to state 13

state 1

    (0) S' -> statement .


state 2

    (1) statement -> select_data .
    $end            reduce using rule 1 (statement -> select_data .)


state 3

    (2) statement -> insert_data .
    $end            reduce using rule 2 (statement -> insert_data .)


state 4

    (3) statement -> use_database .
    $end            reduce using rule 3 (statement -> use_database .)


state 5

    (4) statement -> show_databases .
    $end            reduce using rule 4 (statement -> show_databases .)


state 6

    (5) statement -> create_table .
    $end            reduce using rule 5 (statement -> create_table .)


state 7

    (6) statement -> create_database .
    $end            reduce using rule 6 (statement -> create_database .)


state 8

    (34) select_data -> subquery_select .
    $end            reduce using rule 34 (select_data -> subquery_select .)
    )               reduce using rule 34 (select_data -> subquery_select .)


state 9

    (35) select_data -> join_select .
    $end            reduce using rule 35 (select_data -> join_select .)
    )               reduce using rule 35 (select_data -> join_select .)


state 10

    (36) select_data -> ordered_select .
    $end            reduce using rule 36 (select_data -> ordered_select .)
    )               reduce using rule 36 (select_data -> ordered_select .)


state 11

    (37) select_data -> conditional_select .
    $end            reduce using rule 37 (select_data -> conditional_select .)
    )               reduce using rule 37 (select_data -> conditional_select .)


state 12

    (38) select_data -> simple_select .
    $end            reduce using rule 38 (select_data -> simple_select .)
    )               reduce using rule 38 (select_data -> simple_select .)


state 13

    (39) select_data -> select_all .
    $end            reduce using rule 39 (select_data -> select_all .)
    )               reduce using rule 39 (select_data -> select_all .)


state 14

    (27) insert_data -> INSERT . INTO IDENTIFIER ( data_columns ) insert_clause
    INTO            shift and go to state 19


state 15

    (7) use_database -> USE . IDENTIFIER
    IDENTIFIER      shift and go to state 20


state 16

    (8) show_databases -> SHOW . DATABASES
    DATABASES       shift and go to state 21


state 17

    (10) create_table -> CREATE . TABLE IDENTIFIER ( columns )
    (9) create_database -> CREATE . DATABASE IDENTIFIER
    TABLE           shift and go to state 22
    DATABASE        shift and go to state 23


state 18

    (42) subquery_select -> SELECT . data_columns from_clause where_in_clause
    (45) join_select -> SELECT . alias_columns from_clause_with_alias join_clause
    (44) ordered_select -> SELECT . data_columns from_clause order_by_clause
    (43) conditional_select -> SELECT . data_columns from_clause where_clause
    (41) simple_select -> SELECT . data_columns from_clause
    (40) select_all -> SELECT . * from_clause
    (53) data_columns -> . data
    (54) data_columns -> . data , data_columns
    (51) alias_columns -> . alias_column
    (52) alias_columns -> . alias_column , alias_columns
    (56) data -> . NUMBER
    (57) data -> . IDENTIFIER
    (58) data -> . ' IDENTIFIER '
    (59) data -> . ' IDENTIFIER IDENTIFIER '
    (55) alias_column -> . qualified_data
    (60) qualified_data -> . data . data
    *               shift and go to state 26
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data_columns                   shift and go to state 24
    alias_columns                  shift and go to state 25
    data                           shift and go to state 27
    alias_column                   shift and go to state 28
    qualified_data                 shift and go to state 32

state 19

    (27) insert_data -> INSERT INTO . IDENTIFIER ( data_columns ) insert_clause
    IDENTIFIER      shift and go to state 33


state 20

    (7) use_database -> USE IDENTIFIER .
    $end            reduce using rule 7 (use_database -> USE IDENTIFIER .)


state 21

    (8) show_databases -> SHOW DATABASES .
    $end            reduce using rule 8 (show_databases -> SHOW DATABASES .)


state 22

    (10) create_table -> CREATE TABLE . IDENTIFIER ( columns )
    IDENTIFIER      shift and go to state 34


state 23

    (9) create_database -> CREATE DATABASE . IDENTIFIER
    IDENTIFIER      shift and go to state 35


state 24

    (42) subquery_select -> SELECT data_columns . from_clause where_in_clause
    (44) ordered_select -> SELECT data_columns . from_clause order_by_clause
    (43) conditional_select -> SELECT data_columns . from_clause where_clause
    (41) simple_select -> SELECT data_columns . from_clause
    (47) from_clause -> . FROM data
    FROM            shift and go to state 37

    from_clause                    shift and go to state 36

state 25

    (45) join_select -> SELECT alias_columns . from_clause_with_alias join_clause
    (46) from_clause_with_alias -> . FROM data data
    FROM            shift and go to state 39

    from_clause_with_alias         shift and go to state 38

state 26

    (40) select_all -> SELECT * . from_clause
    (47) from_clause -> . FROM data
    FROM            shift and go to state 37

    from_clause                    shift and go to state 40

state 27

    (53) data_columns -> data .
    (54) data_columns -> data . , data_columns
    (60) qualified_data -> data . . data
    FROM            reduce using rule 53 (data_columns -> data .)
    ,               shift and go to state 41
    .               shift and go to state 42


state 28

    (51) alias_columns -> alias_column .
    (52) alias_columns -> alias_column . , alias_columns
    FROM            reduce using rule 51 (alias_columns -> alias_column .)
    ,               shift and go to state 43


state 29

    (56) data -> NUMBER .
    ,               reduce using rule 56 (data -> NUMBER .)
    .               reduce using rule 56 (data -> NUMBER .)
    FROM            reduce using rule 56 (data -> NUMBER .)
    WHERE           reduce using rule 56 (data -> NUMBER .)
    ORDER_BY        reduce using rule 56 (data -> NUMBER .)
    $end            reduce using rule 56 (data -> NUMBER .)
    )               reduce using rule 56 (data -> NUMBER .)
    NUMBER          reduce using rule 56 (data -> NUMBER .)
    IDENTIFIER      reduce using rule 56 (data -> NUMBER .)
    '               reduce using rule 56 (data -> NUMBER .)
    OPERATOR        reduce using rule 56 (data -> NUMBER .)
    DESC            reduce using rule 56 (data -> NUMBER .)
    ASC             reduce using rule 56 (data -> NUMBER .)
    JOIN            reduce using rule 56 (data -> NUMBER .)
    IN              reduce using rule 56 (data -> NUMBER .)
    OR              reduce using rule 56 (data -> NUMBER .)
    AND             reduce using rule 56 (data -> NUMBER .)
    ON              reduce using rule 56 (data -> NUMBER .)


state 30

    (57) data -> IDENTIFIER .
    ,               reduce using rule 57 (data -> IDENTIFIER .)
    .               reduce using rule 57 (data -> IDENTIFIER .)
    FROM            reduce using rule 57 (data -> IDENTIFIER .)
    WHERE           reduce using rule 57 (data -> IDENTIFIER .)
    ORDER_BY        reduce using rule 57 (data -> IDENTIFIER .)
    $end            reduce using rule 57 (data -> IDENTIFIER .)
    )               reduce using rule 57 (data -> IDENTIFIER .)
    NUMBER          reduce using rule 57 (data -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 57 (data -> IDENTIFIER .)
    '               reduce using rule 57 (data -> IDENTIFIER .)
