Grammar:

Rule 0     S' -> statement
Rule 1     statement -> select_data
Rule 2     statement -> insert_data
Rule 3     statement -> use_database
Rule 4     statement -> show_databases
Rule 5     statement -> create_table
Rule 6     statement -> create_database
Rule 7     use_database -> USE IDENTIFIER
Rule 8     show_databases -> SHOW DATABASES
Rule 9     create_database -> CREATE DATABASE IDENTIFIER
Rule 10    create_table -> CREATE TABLE IDENTIFIER ( create_columns )
Rule 11    create_columns -> create_column
Rule 12    create_columns -> create_column , create_columns
Rule 13    create_column -> IDENTIFIER data_type constraints
Rule 14    data_type -> DECIMAL ( NUMBER , NUMBER )
Rule 15    data_type -> VARCHAR ( NUMBER )
Rule 16    data_type -> DOUBLE
Rule 17    data_type -> TIMESTAMP
Rule 18    data_type -> FLOAT
Rule 19    data_type -> INT
Rule 20    constraints -> constraint
Rule 21    constraints -> constraint constraints
Rule 22    constraint -> NOT_NULL
Rule 23    constraint -> PRIMARY_KEY
Rule 24    insert_data -> INSERT INTO IDENTIFIER ( data_columns ) insert_clause
Rule 25    insert_clause -> VALUES values_clause
Rule 26    insert_clause -> SELECT select_data
Rule 27    values_clause -> ( datas )
Rule 28    values_clause -> ( datas ) , values_clause
Rule 29    datas -> data
Rule 30    datas -> datas , data
Rule 31    select_data -> subquery_select
Rule 32    select_data -> join_select
Rule 33    select_data -> ordered_select
Rule 34    select_data -> conditional_select
Rule 35    select_data -> simple_select
Rule 36    select_data -> select_all
Rule 37    select_all -> SELECT * from_clause
Rule 38    simple_select -> SELECT data_columns from_clause
Rule 39    subquery_select -> SELECT data_columns from_clause where_in_clause
Rule 40    conditional_select -> SELECT data_columns from_clause where_clause
Rule 41    ordered_select -> SELECT data_columns from_clause order_by_clause
Rule 42    join_select -> SELECT alias_columns from_clause_with_alias join_clause
Rule 43    from_clause_with_alias -> FROM data data
Rule 44    from_clause -> FROM data
Rule 45    where_in_clause -> WHERE data . data IN ( select_data )
Rule 46    where_clause -> WHERE conditions
Rule 47    order_by_clause -> ORDER_BY order_clause
Rule 48    alias_columns -> alias_column
Rule 49    alias_columns -> alias_column , alias_columns
Rule 50    data_columns -> data
Rule 51    data_columns -> data , data_columns
Rule 52    alias_column -> qualified_data
Rule 53    data -> NUMBER
Rule 54    data -> IDENTIFIER
Rule 55    data -> ' IDENTIFIER '
Rule 56    qualified_data -> data . data
Rule 57    conditions -> <empty>
Rule 58    conditions -> condition OR conditions  [precedence=left, level=1]
Rule 59    conditions -> condition AND conditions  [precedence=left, level=2]
Rule 60    conditions -> condition
Rule 61    condition -> data OPERATOR data
Rule 62    condition -> data . data OPERATOR data
Rule 63    condition -> data . data OPERATOR data . data
Rule 64    order_clause -> data DESC
Rule 65    order_clause -> data ASC
Rule 66    join_clause -> JOIN data . data ON condition

Terminals, with rules where they appear:

'                    : 55 55
(                    : 10 14 15 24 27 28 45
)                    : 10 14 15 24 27 28 45
*                    : 37
,                    : 12 14 28 30 49 51
.                    : 45 56 62 63 63 66
AND                  : 59
ASC                  : 65
CREATE               : 9 10
DATABASE             : 9
DATABASES            : 8
DECIMAL              : 14
DESC                 : 64
DOUBLE               : 16
FLOAT                : 18
FROM                 : 43 44
IDENTIFIER           : 7 9 10 13 24 54 55
IN                   : 45
INSERT               : 24
INT                  : 19
INTO                 : 24
JOIN                 : 66
NOT_NULL             : 22
NUMBER               : 14 14 15 53
ON                   : 66
OPERATOR             : 61 62 63
OR                   : 58
ORDER_BY             : 47
PRIMARY_KEY          : 23
SELECT               : 26 37 38 39 40 41 42
SHOW                 : 8
TABLE                : 10
TIMESTAMP            : 17
USE                  : 7
VALUES               : 25
VARCHAR              : 15
WHERE                : 45 46
error                : 

Nonterminals, with rules where they appear:

alias_column         : 48 49
alias_columns        : 42 49
condition            : 58 59 60 66
conditional_select   : 34
conditions           : 46 58 59
constraint           : 20 21
constraints          : 13 21
create_column        : 11 12
create_columns       : 10 12
create_database      : 6
create_table         : 5
data                 : 29 30 43 43 44 45 45 50 51 56 56 61 61 62 62 62 63 63 63 63 64 65 66 66
data_columns         : 24 38 39 40 41 51
data_type            : 13
datas                : 27 28 30
from_clause          : 37 38 39 40 41
from_clause_with_alias : 42
insert_clause        : 24
insert_data          : 2
join_clause          : 42
join_select          : 32
order_by_clause      : 41
order_clause         : 47
ordered_select       : 33
qualified_data       : 52
select_all           : 36
select_data          : 1 26 45
show_databases       : 4
simple_select        : 35
statement            : 0
subquery_select      : 31
use_database         : 3
values_clause        : 25 28
where_clause         : 40
where_in_clause      : 39


state 0

    (0) S' -> . statement
    (1) statement -> . select_data
    (2) statement -> . insert_data
    (3) statement -> . use_database
    (4) statement -> . show_databases
    (5) statement -> . create_table
    (6) statement -> . create_database
    (31) select_data -> . subquery_select
    (32) select_data -> . join_select
    (33) select_data -> . ordered_select
    (34) select_data -> . conditional_select
    (35) select_data -> . simple_select
    (36) select_data -> . select_all
    (24) insert_data -> . INSERT INTO IDENTIFIER ( data_columns ) insert_clause
    (7) use_database -> . USE IDENTIFIER
    (8) show_databases -> . SHOW DATABASES
    (10) create_table -> . CREATE TABLE IDENTIFIER ( create_columns )
    (9) create_database -> . CREATE DATABASE IDENTIFIER
    (39) subquery_select -> . SELECT data_columns from_clause where_in_clause
    (42) join_select -> . SELECT alias_columns from_clause_with_alias join_clause
    (41) ordered_select -> . SELECT data_columns from_clause order_by_clause
    (40) conditional_select -> . SELECT data_columns from_clause where_clause
    (38) simple_select -> . SELECT data_columns from_clause
    (37) select_all -> . SELECT * from_clause
    INSERT          shift and go to state 14
    USE             shift and go to state 15
    SHOW            shift and go to state 16
    CREATE          shift and go to state 17
    SELECT          shift and go to state 18

    statement                      shift and go to state 1
    select_data                    shift and go to state 2
    insert_data                    shift and go to state 3
    use_database                   shift and go to state 4
    show_databases                 shift and go to state 5
    create_table                   shift and go to state 6
    create_database                shift and go to state 7
    subquery_select                shift and go to state 8
    join_select                    shift and go to state 9
    ordered_select                 shift and go to state 10
    conditional_select             shift and go to state 11
    simple_select                  shift and go to state 12
    select_all                     shift and go to state 13

state 1

    (0) S' -> statement .


state 2

    (1) statement -> select_data .
    $end            reduce using rule 1 (statement -> select_data .)


state 3

    (2) statement -> insert_data .
    $end            reduce using rule 2 (statement -> insert_data .)


state 4

    (3) statement -> use_database .
    $end            reduce using rule 3 (statement -> use_database .)


state 5

    (4) statement -> show_databases .
    $end            reduce using rule 4 (statement -> show_databases .)


state 6

    (5) statement -> create_table .
    $end            reduce using rule 5 (statement -> create_table .)


state 7

    (6) statement -> create_database .
    $end            reduce using rule 6 (statement -> create_database .)


state 8

    (31) select_data -> subquery_select .
    $end            reduce using rule 31 (select_data -> subquery_select .)
    )               reduce using rule 31 (select_data -> subquery_select .)


state 9

    (32) select_data -> join_select .
    $end            reduce using rule 32 (select_data -> join_select .)
    )               reduce using rule 32 (select_data -> join_select .)


state 10

    (33) select_data -> ordered_select .
    $end            reduce using rule 33 (select_data -> ordered_select .)
    )               reduce using rule 33 (select_data -> ordered_select .)


state 11

    (34) select_data -> conditional_select .
    $end            reduce using rule 34 (select_data -> conditional_select .)
    )               reduce using rule 34 (select_data -> conditional_select .)


state 12

    (35) select_data -> simple_select .
    $end            reduce using rule 35 (select_data -> simple_select .)
    )               reduce using rule 35 (select_data -> simple_select .)


state 13

    (36) select_data -> select_all .
    $end            reduce using rule 36 (select_data -> select_all .)
    )               reduce using rule 36 (select_data -> select_all .)


state 14

    (24) insert_data -> INSERT . INTO IDENTIFIER ( data_columns ) insert_clause
    INTO            shift and go to state 19


state 15

    (7) use_database -> USE . IDENTIFIER
    IDENTIFIER      shift and go to state 20


state 16

    (8) show_databases -> SHOW . DATABASES
    DATABASES       shift and go to state 21


state 17

    (10) create_table -> CREATE . TABLE IDENTIFIER ( create_columns )
    (9) create_database -> CREATE . DATABASE IDENTIFIER
    TABLE           shift and go to state 22
    DATABASE        shift and go to state 23


state 18

    (39) subquery_select -> SELECT . data_columns from_clause where_in_clause
    (42) join_select -> SELECT . alias_columns from_clause_with_alias join_clause
    (41) ordered_select -> SELECT . data_columns from_clause order_by_clause
    (40) conditional_select -> SELECT . data_columns from_clause where_clause
    (38) simple_select -> SELECT . data_columns from_clause
    (37) select_all -> SELECT . * from_clause
    (50) data_columns -> . data
    (51) data_columns -> . data , data_columns
    (48) alias_columns -> . alias_column
    (49) alias_columns -> . alias_column , alias_columns
    (53) data -> . NUMBER
    (54) data -> . IDENTIFIER
    (55) data -> . ' IDENTIFIER '
    (52) alias_column -> . qualified_data
    (56) qualified_data -> . data . data
    *               shift and go to state 26
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    '               shift and go to state 31

    data_columns                   shift and go to state 24
    alias_columns                  shift and go to state 25
    data                           shift and go to state 27
    alias_column                   shift and go to state 28
    qualified_data                 shift and go to state 32

state 19

    (24) insert_data -> INSERT INTO . IDENTIFIER ( data_columns ) insert_clause
    IDENTIFIER      shift and go to state 33


state 20

    (7) use_database -> USE IDENTIFIER .
    $end            reduce using rule 7 (use_database -> USE IDENTIFIER .)


state 21

    (8) show_databases -> SHOW DATABASES .
    $end            reduce using rule 8 (show_databases -> SHOW DATABASES .)


state 22

    (10) create_table -> CREATE TABLE . IDENTIFIER ( create_columns )
    IDENTIFIER      shift and go to state 34


state 23

    (9) create_database -> CREATE DATABASE . IDENTIFIER
    IDENTIFIER      shift and go to state 35


state 24

    (39) subquery_select -> SELECT data_columns . from_clause where_in_clause
    (41) ordered_select -> SELECT data_columns . from_clause order_by_clause
    (40) conditional_select -> SELECT data_columns . from_clause where_clause
    (38) simple_select -> SELECT data_columns . from_clause
    (44) from_clause -> . FROM data
    FROM            shift and go to state 37

    from_clause                    shift and go to state 36

state 25

    (42) join_select -> SELECT alias_columns . from_clause_with_alias join_clause
    (43) from_clause_with_alias -> . FROM data data
    FROM            shift and go to state 39

    from_clause_with_alias         shift and go to state 38

state 26

    (37) select_all -> SELECT * . from_clause
    (44) from_clause -> . FROM data
    FROM            shift and go to state 37

    from_clause                    shift and go to state 40

state 27

    (50) data_columns -> data .
    (51) data_columns -> data . , data_columns
    (56) qualified_data -> data . . data
    FROM            reduce using rule 50 (data_columns -> data .)
    ,               shift and go to state 41
    .               shift and go to state 42


state 28

    (48) alias_columns -> alias_column .
    (49) alias_columns -> alias_column . , alias_columns
    FROM            reduce using rule 48 (alias_columns -> alias_column .)
    ,               shift and go to state 43


state 29

    (53) data -> NUMBER .
    ,               reduce using rule 53 (data -> NUMBER .)
    .               reduce using rule 53 (data -> NUMBER .)
    FROM            reduce using rule 53 (data -> NUMBER .)
    WHERE           reduce using rule 53 (data -> NUMBER .)
    ORDER_BY        reduce using rule 53 (data -> NUMBER .)
    $end            reduce using rule 53 (data -> NUMBER .)
    )               reduce using rule 53 (data -> NUMBER .)
    NUMBER          reduce using rule 53 (data -> NUMBER .)
    IDENTIFIER      reduce using rule 53 (data -> NUMBER .)
    '               reduce using rule 53 (data -> NUMBER .)
    OPERATOR        reduce using rule 53 (data -> NUMBER .)
    DESC            reduce using rule 53 (data -> NUMBER .)
    ASC             reduce using rule 53 (data -> NUMBER .)
    JOIN            reduce using rule 53 (data -> NUMBER .)
    IN              reduce using rule 53 (data -> NUMBER .)
    OR              reduce using rule 53 (data -> NUMBER .)
    AND             reduce using rule 53 (data -> NUMBER .)
    ON              reduce using rule 53 (data -> NUMBER .)


state 30

    (54) data -> IDENTIFIER .
    ,               reduce using rule 54 (data -> IDENTIFIER .)
    .               reduce using rule 54 (data -> IDENTIFIER .)
    FROM            reduce using rule 54 (data -> IDENTIFIER .)
    WHERE           reduce using rule 54 (data -> IDENTIFIER .)
    ORDER_BY        reduce using rule 54 (data -> IDENTIFIER .)
    $end            reduce using rule 54 (data -> IDENTIFIER .)
    )               reduce using rule 54 (data -> IDENTIFIER .)
    NUMBER          reduce using rule 54 (data -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 54 (data -> IDENTIFIER .)
    '               reduce using rule 54 (data -> IDENTIFIER .)
    OPERATOR        reduce using rule 54 (data -> IDENTIFIER .)
    DESC            reduce using rule 54 (data -> IDENTIFIER .)
    ASC             reduce using rule 54 (data -> IDENTIFIER .)
